Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-03-19,Single Room,East,Leisure,3,470.75,0.14,1214.54
2024-11-19,Double Room,West,Leisure,4,289.56,0.11,1030.83
2024-04-03,Suite,North,Business,4,272.07,0.22,848.86
2024-12-27,Double Room,South,Business,3,103.35,0.04,297.65
2024-09-20,Double Room,South,Leisure,6,164.41,0.06,927.27
2024-07-14,Double Room,East,Business,3,93.2,0.09,254.44
2024-05-26,Suite,North,Leisure,6,201.8,0.09,1101.83
2024-12-29,Suite,East,Leisure,6,319.23,0.14,1647.23
2024-09-27,Single Room,West,Business,4,367.48,0.06,1381.72
2024-03-31,Suite,South,Business,2,467.53,0.11,832.2
2024-05-29,Suite,North,Leisure,3,92.1,0.15,234.85
2024-06-29,Single Room,North,Leisure,6,274.5,0.27,1202.31
2024-01-12,Suite,North,Leisure,7,98.22,0.15,584.41
2024-11-29,Double Room,West,Leisure,3,119.92,0.28,259.03
2024-04-11,Suite,East,Business,7,261.32,0.02,1792.66
2024-03-20,Suite,East,Business,6,488.82,0.05,2786.27
2024-11-27,Single Room,East,Leisure,4,380.7,0.03,1477.12
2024-10-28,Single Room,North,Leisure,6,178.42,0.04,1027.7
2024-03-10,Suite,West,Leisure,6,362.33,0.04,2087.02
2024-11-07,Single Room,South,Business,5,187.18,0.01,926.54
2024-01-30,Double Room,East,Leisure,3,258.27,0.18,635.34
2024-01-27,Suite,East,Business,2,225.72,0.08,415.32
2024-06-18,Suite,South,Leisure,4,89.64,0.09,326.29
2024-12-14,Single Room,North,Leisure,3,136.85,0.14,353.07
2024-09-26,Double Room,East,Business,1,107.22,0.19,86.85
2024-05-25,Double Room,West,Business,1,89.71,0.24,68.18
2024-07-13,Single Room,West,Leisure,6,66.61,0.16,335.71
2024-06-30,Double Room,South,Business,7,254.85,0.2,1427.16
2024-09-08,Double Room,West,Business,6,467.7,0.12,2469.46
2024-04-25,Double Room,North,Business,5,96.25,0.17,399.44
2024-11-08,Suite,East,Business,5,225.86,0.18,926.03
2024-04-28,Double Room,North,Leisure,4,236.04,0.04,906.39
2024-08-22,Suite,East,Leisure,4,184.57,0.28,531.56
2024-11-17,Single Room,West,Leisure,2,400.66,0.29,568.94
2024-09-21,Double Room,West,Business,3,473.53,0.22,1108.06
2024-07-14,Double Room,West,Leisure,5,188.96,0.22,736.94
2024-03-06,Suite,West,Business,2,53.41,0.0,106.82
2024-08-12,Single Room,North,Leisure,6,189.04,0.09,1032.16
2024-07-07,Suite,West,Leisure,4,278.78,0.18,914.4
2024-01-09,Double Room,South,Business,6,349.74,0.17,1741.71
2024-02-27,Suite,East,Business,3,410.15,0.22,959.75
2024-08-20,Double Room,West,Business,7,143.5,0.03,974.36
2024-08-15,Suite,East,Leisure,5,175.25,0.17,727.29
2024-01-13,Suite,South,Leisure,2,173.08,0.14,297.7
2024-10-18,Suite,West,Leisure,1,490.54,0.25,367.9
2024-01-29,Double Room,West,Leisure,1,168.0,0.19,136.08
2024-03-30,Suite,South,Leisure,4,93.31,0.28,268.73
2024-11-20,Single Room,West,Business,4,495.82,0.29,1408.13
2024-04-06,Suite,West,Leisure,3,489.87,0.06,1381.43
2024-06-03,Single Room,East,Business,6,474.18,0.17,2361.42
2024-09-04,Double Room,South,Business,4,251.66,0.03,976.44
2024-02-19,Single Room,South,Leisure,2,174.49,0.11,310.59
2024-07-28,Double Room,North,Leisure,4,447.27,0.25,1341.81
2024-01-11,Single Room,East,Business,6,208.53,0.22,975.92
2024-09-22,Suite,North,Leisure,1,466.61,0.26,345.29
2024-05-08,Single Room,West,Leisure,4,286.64,0.15,974.58
2024-03-11,Single Room,South,Business,5,270.6,0.02,1325.94
2024-06-10,Double Room,North,Leisure,4,351.61,0.16,1181.41
2024-01-16,Single Room,East,Business,7,408.87,0.13,2490.02
2024-01-06,Suite,North,Business,7,181.8,0.24,967.18
2024-09-16,Suite,North,Leisure,1,376.19,0.06,353.62
2024-09-01,Single Room,East,Leisure,1,411.91,0.08,378.96
2024-11-24,Double Room,West,Leisure,4,468.84,0.27,1369.01
2024-02-25,Single Room,West,Leisure,5,166.04,0.02,813.6
2024-07-21,Double Room,East,Business,3,279.11,0.13,728.48
2024-07-10,Single Room,West,Leisure,4,317.12,0.27,925.99
2024-04-21,Double Room,North,Business,1,107.49,0.2,85.99
2024-07-28,Single Room,West,Business,5,331.32,0.16,1391.54
2024-04-22,Single Room,North,Leisure,4,146.01,0.13,508.11
2024-03-23,Suite,North,Business,4,159.29,0.19,516.1
2024-10-24,Single Room,North,Leisure,4,126.93,0.01,502.64
2024-05-28,Suite,North,Leisure,7,369.53,0.04,2483.24
2024-10-16,Single Room,East,Leisure,1,439.39,0.14,377.88
2024-08-29,Double Room,West,Leisure,3,381.09,0.05,1086.11
2024-07-17,Suite,East,Business,5,305.69,0.02,1497.88
2024-04-05,Single Room,North,Leisure,7,227.18,0.11,1415.33
2024-04-04,Suite,East,Business,7,340.92,0.03,2314.85
2024-07-04,Single Room,South,Leisure,7,172.13,0.27,879.58
2024-11-01,Single Room,South,Business,7,396.17,0.15,2357.21
2024-09-12,Suite,West,Leisure,3,188.52,0.29,401.55
2024-06-26,Suite,North,Business,4,452.04,0.17,1500.77
2024-05-28,Suite,West,Leisure,7,412.97,0.28,2081.37
2024-01-25,Suite,South,Leisure,2,149.14,0.12,262.49
2024-01-03,Double Room,East,Business,2,257.9,0.26,381.69
2024-03-02,Suite,South,Business,6,74.68,0.01,443.6
2024-10-03,Double Room,South,Leisure,2,409.68,0.05,778.39
2024-02-01,Single Room,North,Business,4,366.89,0.04,1408.86
2024-03-05,Double Room,South,Business,6,392.86,0.1,2121.44
2024-10-16,Single Room,South,Business,3,495.42,0.02,1456.53
2024-11-21,Double Room,West,Business,6,275.75,0.09,1505.6
2024-03-23,Double Room,North,Leisure,3,289.18,0.15,737.41
2024-12-26,Double Room,East,Leisure,4,425.8,0.1,1532.88
2024-03-06,Suite,North,Leisure,5,145.14,0.07,674.9
2024-11-15,Single Room,South,Leisure,3,215.28,0.13,561.88
2024-08-31,Double Room,North,Leisure,2,393.53,0.23,606.04
2024-03-31,Double Room,West,Business,5,470.24,0.22,1833.94
2024-06-05,Suite,West,Business,6,79.28,0.17,394.81
2024-03-25,Suite,East,Business,6,269.15,0.27,1178.88
2024-12-16,Single Room,South,Business,3,204.28,0.07,569.94
2024-08-16,Single Room,South,Leisure,5,373.63,0.04,1793.42
2024-05-11,Double Room,North,Business,7,336.59,0.02,2309.01
2024-05-19,Single Room,North,Leisure,4,303.83,0.07,1130.25
2024-01-25,Suite,East,Business,6,68.62,0.23,317.02
2024-10-04,Suite,West,Business,1,194.18,0.09,176.7
2024-10-26,Single Room,East,Leisure,3,401.39,0.28,867.0
2024-01-01,Single Room,South,Business,5,235.28,0.09,1070.52
2024-02-10,Single Room,East,Leisure,5,155.23,0.21,613.16
2024-10-17,Double Room,North,Leisure,6,137.71,0.21,652.75
2024-09-23,Single Room,North,Leisure,3,337.38,0.06,951.41
2024-05-13,Double Room,South,Business,4,253.5,0.18,831.48
2024-02-09,Suite,South,Business,2,282.88,0.05,537.47
2024-09-18,Single Room,West,Business,4,78.08,0.18,256.1
2024-10-13,Single Room,West,Business,6,278.39,0.09,1520.01
2024-12-21,Single Room,West,Leisure,3,272.25,0.15,694.24
2024-09-30,Suite,East,Business,7,226.44,0.23,1220.51
2024-01-27,Suite,West,Leisure,6,146.37,0.27,641.1
2024-06-25,Suite,East,Business,6,273.47,0.25,1230.62
2024-11-08,Single Room,South,Leisure,3,86.85,0.18,213.65
2024-05-08,Suite,East,Leisure,2,266.43,0.03,516.87
2024-12-24,Suite,North,Business,3,357.16,0.08,985.76
2024-03-06,Single Room,East,Business,7,217.8,0.13,1326.4
2024-04-09,Double Room,East,Business,2,446.15,0.29,633.53
2024-10-17,Double Room,East,Leisure,6,490.87,0.09,2680.15
2024-11-03,Single Room,West,Business,1,109.25,0.06,102.7
2024-02-26,Single Room,South,Leisure,7,473.28,0.17,2749.76
2024-01-02,Suite,North,Leisure,3,464.09,0.26,1030.28
2024-05-27,Single Room,North,Leisure,1,258.6,0.21,204.29
2024-05-06,Single Room,North,Business,5,135.39,0.28,487.4
2024-03-30,Double Room,West,Leisure,6,268.05,0.28,1157.98
2024-03-05,Single Room,West,Business,2,144.36,0.06,271.4
2024-05-04,Suite,South,Business,1,221.69,0.26,164.05
2024-03-30,Double Room,South,Business,2,139.14,0.29,197.58
2024-04-05,Suite,East,Leisure,1,320.86,0.26,237.44
2024-01-20,Double Room,North,Business,3,403.58,0.22,944.38
2024-05-26,Double Room,North,Business,7,268.22,0.04,1802.44
2024-06-23,Double Room,East,Business,1,325.14,0.18,266.61
2024-06-20,Single Room,East,Business,4,275.04,0.17,913.13
2024-02-12,Single Room,South,Leisure,4,427.37,0.14,1470.15
2024-09-04,Double Room,East,Business,1,476.1,0.04,457.06
2024-12-15,Suite,East,Leisure,3,477.07,0.23,1102.03
2024-11-10,Suite,South,Leisure,3,435.15,0.22,1018.25
2024-05-20,Suite,South,Leisure,1,220.99,0.05,209.94
2024-04-22,Single Room,North,Business,6,52.33,0.09,285.72
2024-11-08,Single Room,East,Leisure,1,434.07,0.02,425.39
2024-05-18,Double Room,West,Leisure,3,180.2,0.01,535.19
2024-03-24,Single Room,East,Business,7,262.53,0.21,1451.79
2024-01-27,Suite,South,Leisure,3,370.31,0.29,788.76
2024-08-09,Suite,West,Business,1,270.4,0.13,235.25
2024-05-07,Suite,East,Leisure,6,493.32,0.05,2811.92
2024-07-16,Single Room,West,Leisure,5,262.4,0.26,970.88
2024-05-11,Suite,East,Business,4,293.53,0.11,1044.97
2024-10-21,Single Room,West,Business,5,72.21,0.11,321.33
2024-08-05,Suite,West,Leisure,5,268.84,0.21,1061.92
2024-02-23,Suite,East,Business,6,87.03,0.17,433.41
2024-02-21,Double Room,North,Leisure,2,457.92,0.15,778.46
2024-09-19,Single Room,South,Leisure,6,297.86,0.2,1429.73
2024-12-26,Suite,West,Business,7,235.4,0.16,1384.15
2024-02-07,Double Room,North,Business,7,332.14,0.14,1999.48
2024-12-13,Suite,East,Leisure,6,130.83,0.27,573.04
2024-11-12,Single Room,West,Business,5,408.53,0.22,1593.27
2024-08-10,Suite,West,Business,1,480.12,0.04,460.92
2024-11-29,Double Room,South,Business,6,169.18,0.0,1015.08
2024-02-03,Suite,South,Business,4,400.85,0.02,1571.33
2024-08-12,Single Room,South,Leisure,6,484.36,0.27,2121.5
2024-04-10,Double Room,South,Leisure,4,140.53,0.2,449.7
2024-07-12,Single Room,South,Leisure,7,154.2,0.23,831.14
2024-06-08,Single Room,South,Leisure,1,241.56,0.18,198.08
2024-01-23,Single Room,South,Leisure,3,129.3,0.08,356.87
2024-11-12,Double Room,East,Business,3,86.0,0.13,224.46
2024-12-28,Suite,East,Business,4,416.04,0.2,1331.33
2024-08-21,Double Room,North,Leisure,1,165.02,0.18,135.32
2024-10-04,Double Room,South,Leisure,4,350.83,0.11,1248.95
2024-04-20,Double Room,West,Leisure,3,223.12,0.2,535.49
2024-09-04,Single Room,South,Leisure,1,118.05,0.25,88.54
2024-10-17,Single Room,South,Business,4,383.72,0.0,1534.88
2024-07-12,Double Room,West,Business,4,233.2,0.23,718.26
2024-09-06,Double Room,East,Leisure,4,287.32,0.13,999.87
2024-11-23,Suite,West,Business,5,145.81,0.09,663.44
2024-07-01,Double Room,West,Business,3,479.9,0.01,1425.3
2024-12-04,Suite,East,Leisure,5,125.41,0.11,558.07
2024-10-19,Single Room,East,Leisure,2,164.87,0.15,280.28
2024-12-17,Double Room,West,Leisure,7,223.21,0.2,1249.98
2024-09-12,Double Room,South,Business,1,180.1,0.11,160.29
2024-08-10,Suite,South,Leisure,7,228.62,0.03,1552.33
2024-12-04,Double Room,East,Leisure,5,264.76,0.05,1257.61
2024-11-15,Single Room,South,Business,2,203.88,0.22,318.05
2024-09-06,Double Room,East,Leisure,5,320.86,0.06,1508.04
2024-10-21,Single Room,South,Business,6,385.04,0.11,2056.11
2024-11-08,Single Room,West,Leisure,7,358.41,0.21,1982.01
2024-06-04,Double Room,West,Business,1,441.44,0.26,326.67
2024-08-07,Double Room,East,Business,6,150.6,0.15,768.06
2024-02-07,Double Room,West,Leisure,5,104.12,0.17,432.1
2024-11-09,Suite,South,Business,1,194.37,0.26,143.83
2024-06-22,Suite,West,Business,7,210.49,0.2,1178.74
2024-03-27,Double Room,South,Leisure,1,307.17,0.12,270.31
2024-08-05,Double Room,North,Business,5,142.93,0.06,671.77
2024-11-27,Double Room,West,Leisure,2,424.03,0.2,678.45
2024-03-17,Suite,West,Business,5,336.64,0.04,1615.87
2024-01-06,Double Room,East,Business,1,356.23,0.16,299.23
2024-01-19,Single Room,West,Business,7,77.18,0.13,470.03
2024-12-18,Double Room,East,Business,5,480.03,0.14,2064.13
2024-06-24,Double Room,North,Business,1,389.04,0.09,354.03
2024-10-01,Suite,North,Business,7,245.1,0.2,1372.56
2024-11-18,Suite,East,Leisure,1,492.39,0.02,482.54
2024-06-02,Suite,East,Leisure,3,70.16,0.28,151.55
2024-08-13,Single Room,North,Business,7,64.95,0.03,441.01
2024-01-17,Double Room,South,Leisure,1,163.57,0.08,150.48
2024-04-10,Single Room,North,Leisure,5,339.99,0.19,1376.96
2024-06-24,Double Room,East,Business,3,216.29,0.11,577.49
2024-11-16,Single Room,South,Business,5,424.11,0.16,1781.26
2024-04-17,Single Room,North,Leisure,2,266.93,0.04,512.51
2024-10-27,Double Room,West,Business,7,370.63,0.05,2464.69
2024-08-26,Single Room,East,Business,6,425.19,0.07,2372.56
2024-12-15,Suite,South,Business,1,414.84,0.0,414.84
2024-11-14,Double Room,South,Leisure,4,256.91,0.13,894.05
2024-07-14,Suite,North,Business,7,423.28,0.13,2577.78
2024-07-16,Double Room,West,Leisure,7,81.84,0.15,486.95
2024-09-12,Suite,West,Business,4,313.41,0.05,1190.96
2024-09-03,Single Room,South,Business,1,212.09,0.19,171.79
2024-12-22,Double Room,East,Business,6,245.69,0.15,1253.02
2024-04-15,Suite,West,Leisure,1,354.74,0.07,329.91
2024-08-17,Single Room,North,Business,7,190.8,0.27,974.99
2024-02-12,Double Room,North,Leisure,6,483.63,0.08,2669.64
2024-01-17,Single Room,West,Leisure,2,428.64,0.11,762.98
2024-06-21,Suite,South,Business,2,174.72,0.08,321.48
2024-01-12,Double Room,West,Business,3,476.76,0.1,1287.25
2024-06-01,Single Room,South,Leisure,7,336.94,0.19,1910.45
2024-11-04,Single Room,North,Leisure,1,168.76,0.16,141.76
2024-05-20,Suite,West,Leisure,1,365.53,0.12,321.67
2024-11-28,Suite,South,Leisure,1,330.98,0.26,244.93
2024-09-16,Double Room,East,Business,1,264.99,0.21,209.34
2024-12-16,Suite,South,Business,2,259.52,0.29,368.52
2024-07-17,Suite,West,Leisure,6,111.34,0.04,641.32
2024-03-02,Single Room,South,Business,2,87.96,0.21,138.98
2024-06-08,Suite,South,Leisure,7,325.61,0.15,1937.38
2024-03-29,Suite,South,Leisure,6,440.62,0.29,1877.04
2024-04-02,Suite,West,Leisure,3,304.84,0.23,704.18
2024-05-16,Single Room,North,Business,2,76.98,0.18,126.25
2024-04-28,Double Room,North,Leisure,2,139.44,0.25,209.16
2024-10-15,Double Room,West,Leisure,3,157.05,0.23,362.79
2024-08-18,Double Room,North,Business,7,233.99,0.17,1359.48
2024-07-16,Single Room,North,Business,1,190.42,0.24,144.72
2024-04-02,Single Room,West,Leisure,5,95.4,0.19,386.37
2024-09-07,Suite,South,Leisure,5,172.86,0.11,769.23
2024-03-21,Suite,South,Business,5,485.12,0.18,1988.99
2024-04-03,Single Room,West,Business,4,183.66,0.29,521.59
2024-12-27,Single Room,North,Business,2,223.65,0.1,402.57
2024-04-17,Suite,South,Business,3,65.56,0.12,173.08
2024-02-25,Single Room,North,Business,3,95.63,0.04,275.41
2024-10-02,Suite,South,Business,1,477.02,0.26,352.99
2024-08-12,Double Room,South,Business,3,325.74,0.03,947.9
2024-08-18,Suite,East,Leisure,3,329.22,0.05,938.28
2024-06-12,Double Room,East,Leisure,1,346.19,0.12,304.65
2024-09-14,Double Room,South,Leisure,6,433.97,0.2,2083.06
2024-09-24,Single Room,South,Leisure,7,267.2,0.11,1664.66
2024-06-02,Suite,West,Leisure,1,226.74,0.26,167.79
2024-07-10,Double Room,West,Business,7,117.99,0.21,652.48
2024-09-28,Double Room,North,Leisure,7,130.94,0.2,733.26
2024-10-26,Suite,West,Business,7,274.05,0.02,1879.98
2024-08-21,Suite,South,Leisure,3,80.75,0.18,198.64
2024-07-12,Double Room,West,Business,4,303.8,0.05,1154.44
2024-11-07,Double Room,East,Business,5,446.75,0.05,2122.06
2024-10-28,Double Room,South,Business,6,108.83,0.23,502.79
2024-02-10,Double Room,West,Leisure,4,94.81,0.21,299.6
2024-06-30,Double Room,East,Business,2,76.94,0.28,110.79
2024-06-19,Single Room,East,Business,2,137.84,0.3,192.98
2024-04-11,Single Room,South,Business,6,185.56,0.15,946.36
2024-11-15,Double Room,West,Leisure,2,56.05,0.12,98.65
2024-10-19,Single Room,North,Leisure,2,141.72,0.19,229.59
2024-11-22,Double Room,West,Business,2,357.35,0.09,650.38
2024-01-04,Suite,South,Leisure,3,464.1,0.15,1183.46
2024-03-26,Suite,East,Business,1,318.62,0.11,283.57
2024-08-05,Single Room,West,Leisure,4,304.0,0.28,875.52
2024-01-11,Single Room,West,Business,2,186.53,0.23,287.26
2024-09-12,Suite,East,Business,4,324.05,0.0,1296.2
2024-10-08,Single Room,East,Business,7,268.69,0.11,1673.94
2024-09-08,Suite,East,Business,2,256.17,0.08,471.35
2024-07-16,Double Room,West,Leisure,7,482.61,0.08,3108.01
2024-02-04,Single Room,North,Business,1,187.01,0.07,173.92
2024-01-01,Suite,East,Leisure,6,212.52,0.01,1262.37
2024-05-01,Double Room,North,Business,4,357.23,0.17,1186.0
2024-12-06,Single Room,West,Leisure,7,475.84,0.28,2398.23
2024-06-23,Double Room,East,Leisure,3,498.87,0.27,1092.53
2024-03-07,Suite,West,Leisure,3,276.17,0.22,646.24
2024-10-19,Single Room,West,Business,1,314.79,0.28,226.65
2024-03-23,Double Room,East,Leisure,7,169.75,0.27,867.42
2024-10-29,Suite,North,Leisure,2,393.1,0.06,739.03
2024-07-03,Single Room,North,Business,7,177.91,0.09,1133.29
2024-03-19,Single Room,North,Leisure,6,261.75,0.28,1130.76
2024-04-27,Suite,South,Leisure,3,398.59,0.06,1124.02
2024-01-25,Double Room,East,Leisure,1,481.97,0.27,351.84
2024-07-20,Double Room,West,Business,7,305.01,0.18,1750.76
2024-08-02,Single Room,North,Leisure,7,353.0,0.06,2322.74
2024-04-09,Suite,West,Business,4,470.33,0.02,1843.69
2024-09-13,Single Room,East,Business,4,315.01,0.15,1071.03
2024-06-24,Suite,South,Business,4,93.96,0.02,368.32
2024-11-28,Double Room,South,Leisure,2,208.88,0.07,388.52
2024-07-21,Suite,West,Leisure,3,166.19,0.27,363.96
2024-07-08,Double Room,South,Leisure,1,141.57,0.25,106.18
2024-12-16,Double Room,North,Business,7,105.73,0.12,651.3
2024-04-17,Single Room,West,Business,6,473.72,0.05,2700.2
2024-02-22,Single Room,West,Business,5,452.07,0.08,2079.52
2024-11-21,Suite,South,Leisure,7,202.12,0.04,1358.25
2024-06-09,Single Room,West,Leisure,5,320.15,0.09,1456.68
2024-02-28,Double Room,East,Leisure,6,294.75,0.26,1308.69
2024-04-06,Suite,North,Leisure,5,490.66,0.05,2330.64
2024-07-15,Single Room,East,Business,7,356.75,0.28,1798.02
2024-02-19,Single Room,East,Leisure,3,447.73,0.29,953.66
2024-04-18,Single Room,South,Leisure,1,255.71,0.09,232.7
2024-10-23,Single Room,North,Business,6,234.35,0.29,998.33
2024-02-02,Double Room,East,Business,7,97.09,0.02,666.04
2024-06-15,Double Room,North,Business,3,469.11,0.04,1351.04
2024-12-21,Suite,East,Business,7,103.42,0.09,658.79
2024-02-22,Single Room,East,Business,3,254.78,0.25,573.26
2024-12-04,Suite,East,Leisure,1,219.15,0.14,188.47
2024-09-30,Single Room,South,Leisure,7,441.75,0.18,2535.64
2024-12-26,Suite,East,Leisure,6,427.44,0.2,2051.71
2024-01-12,Double Room,West,Business,1,392.7,0.15,333.79
2024-01-21,Suite,West,Business,6,327.57,0.06,1847.49
2024-05-16,Single Room,West,Leisure,4,388.51,0.24,1181.07
2024-02-03,Double Room,North,Business,7,224.21,0.19,1271.27
